1580155990.8268695,-0.343,1.681,3.036,-0.137,-0.395,-0.131,0.899
1580155990.9598962,-0.36,1.69,3.035,-0.124,-0.393,-0.12,0.903
1580155991.0708650,-0.366,1.688,3.033,-0.125,-0.386,-0.117,0.906
1580155991.1637430,-0.373,1.686,3.032,-0.129,-0.38,-0.116,0.909
1580155991.2623352,-0.384,1.69,3.03,-0.132,-0.377,-0.116,0.909
1580155991.4017828,-0.388,1.688,3.03,-0.136,-0.377,-0.113,0.909
1580155991.5268700,-0.391,1.689,3.032,-0.135,-0.378,-0.111,0.909
1580155991.6277320,-0.39,1.69,3.035,-0.131,-0.38,-0.111,0.909
1580155991.7314355,-0.388,1.69,3.037,-0.127,-0.382,-0.109,0.909
1580155991.8601798,-0.386,1.689,3.041,-0.118,-0.383,-0.103,0.91
1580155991.9604538,-0.383,1.685,3.045,-0.112,-0.384,-0.1,0.911
1580155992.0952992,-0.376,1.676,3.049,-0.108,-0.391,-0.099,0.909
1580155992.1992252,-0.366,1.666,3.051,-0.11,-0.396,-0.1,0.906
1580155992.3263368,-0.351,1.655,3.051,-0.119,-0.395,-0.11,0.904
1580155992.4637482,-0.338,1.65,3.052,-0.123,-0.392,-0.117,0.904
1580155992.5977270,-0.335,1.651,3.054,-0.117,-0.392,-0.112,0.906
1580155992.7258418,-0.337,1.656,3.056,-0.109,-0.395,-0.104,0.906
1580155992.8276028,-0.337,1.656,3.06,-0.105,-0.396,-0.098,0.907
1580155992.9278338,-0.335,1.658,3.063,-0.105,-0.396,-0.095,0.907
1580155993.0579850,-0.331,1.657,3.073,-0.1,-0.405,-0.087,0.905
1580155993.1647918,-0.327,1.656,3.081,-0.099,-0.414,-0.082,0.901
1580155993.2968930,-0.32,1.654,3.091,-0.101,-0.426,-0.078,0.895
1580155993.3957525,-0.313,1.652,3.101,-0.102,-0.436,-0.078,0.891
1580155993.5337385,-0.305,1.651,3.114,-0.101,-0.453,-0.073,0.883
1580155993.6264755,-0.294,1.647,3.128,-0.1,-0.467,-0.068,0.876
1580155993.7606022,-0.283,1.643,3.141,-0.105,-0.478,-0.066,0.87
1580155993.8932880,-0.275,1.639,3.152,-0.106,-0.481,-0.065,0.868
1580155993.9947088,-0.268,1.634,3.154,-0.107,-0.477,-0.066,0.87
